148,91,8.03,1,0,0,1.39,1.56,-0.18,1169520
99,64,4.61,1,4892,49,1.54,1.73,-0.19,1169732
99,64,4.61,1,8840,88,1.54,1.73,-0.19,1169907
170,106,8.87,1,9100,91,1.54,1.73,-0.19,1170081
170,106,8.87,1,9200,92,1.54,1.73,-0.19,1170256
170,106,8.87,1,9240,92,1.54,1.73,-0.19,1170432
183,115,9.33,1,9250,93,1.54,1.73,-0.19,1170607
183,115,9.33,1,9195,92,1.54,1.73,-0.19,1170781
181,114,9.16,1,8745,87,1.54,1.73,-0.19,1170956
181,114,9.16,1,3830,38,1.54,1.73,-0.19,1171131
56,37,2.41,1,2290,23,1.54,1.73,-0.19,1171305
56,37,2.41,1,2110,21,1.54,1.73,-0.19,1171479
28,20,0.84,1,2285,23,1.50,1.69,-0.19,1171658
28,20,0.84,1,2850,29,1.53,1.73,-0.19,1171832
28,20,0.84,1,2710,27,1.51,1.68,-0.18,1172007
32,23,0.92,1,2220,22,1.52,1.61,-0.08,1172182
32,23,0.92,1,2010,20,1.52,1.54,-0.02,1172356
29,21,0.80,1,1940,19,1.52,1.40,0.12,1172531
29,21,0.80,1,1872,19,1.51,1.21,0.30,1172743
27,20,0.63,1,1905,19,1.53,1.13,0.39,1172917
27,20,0.63,1,1895,19,1.50,1.02,0.48,1173092
25,19,0.47,1,1855,19,1.50,0.97,0.53,1173266
25,19,0.47,1,1830,18,1.50,0.97,0.53,1173440
25,19,0.47,1,1860,19,1.50,0.98,0.52,1173619
25,19,0.47,1,1740,17,1.50,0.98,0.52,1173794
25,19,0.47,1,1765,18,1.50,0.98,0.52,1173968
24,18,0.51,1,1815,18,1.50,0.98,0.52,1174142
24,18,0.51,1,1840,18,1.50,1.11,0.38,1174317
24,18,0.51,1,1840,18,1.48,1.54,-0.05,1174491
24,18,0.51,1,1930,19,1.50,1.96,-0.46,1174665
24,18,0.51,1,2085,21,1.50,2.26,-0.77,1174839
24,18,0.51,1,2385,24,1.50,2.39,-0.89,1175013
24,18,0.51,1,2835,28,1.50,2.39,-0.90,1175187
28,20,0.84,1,3230,32,1.50,2.39,-0.89,1175361
28,20,0.84,1,2230,22,1.51,2.40,-0.89,1175536
30,22,0.76,1,2185,22,1.51,2.41,-0.90,1175715
30,22,0.76,1,2225,22,1.51,2.40,-0.90,1175889
32,23,0.92,1,1900,19,1.77,2.41,-0.63,1176064
32,23,0.92,1,1970,20,1.91,2.41,-0.50,1176249
26,20,0.43,1,1910,19,2.03,2.41,-0.38,1176423
26,20,0.43,1,2070,21,2.08,2.41,-0.32,1176597
26,20,0.43,1,3175,32,2.10,2.41,-0.31,1176771
30,22,0.76,1,2255,23,1.97,2.41,-0.45,1176945
30,22,0.76,1,1735,17,1.89,2.41,-0.53,1177119
28,20,0.84,1,1744,17,1.72,2.41,-0.70,1177332
28,20,0.84,1,1960,20,1.57,2.41,-0.84,1177506
