uvADCLevel,outputVoltage,uvIntensity
665,3.21,17.42
666,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
666,3.21,17.46
666,3.21,17.46
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.20,17.38
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
665,3.21,17.42
